highway,tunnel,bridge,access,bicycle,pass,symbolizer,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18
all,,,,,fill,line.stroke-width,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"motorway,trunk",,,,,fill,line.stroke,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",,,,,fill,line.stroke-width,1,1,1,1,1.3266270386,1.9899405578,2.9849108368,4.4773662551,6.7160493827,10.0740740741,15.1111111111,22.6666666667,34
"motorway,trunk",,,,,casing,line.stroke,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",,,,,casing,line.stroke-width,,,,3,3.3266270386,3.9899405578,4.9849108368,6.4773662551,8.7160493827,12.0740740741,17.1111111111,24.6666666667,36
"motorway,trunk",,,,,area-fill,poly.fill,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",,,,,area-casing,line.stroke,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",,,,,area-casing,line.stroke-width,,,,1,1,1,1,1,1,1,1,1,1
"motorway_link,trunk_link",,,,,fill-links,line.stroke,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",,,,,fill-links,line.stroke-width,,,,1,1.1851851852,1.7777777778,2.6666666667,4,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"motorway_link,trunk_link",,,,,casing-links,line.stroke,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",,,,,casing-links,line.stroke-width,,,,,,3.7777777778,4.6666666667,6,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"motorway_link,trunk_link",,,,,area-fill,poly.fill,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",,,,,area-casing,line.stroke,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",,,,,area-casing,line.stroke-width,,,,,,1,1,1,1,1,1,1,1
"primary,primary_link",,,,,fill,line.stroke,,,,#fff,#fff,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf
"primary,primary_link",,,,,fill,line.stroke-width,,,,1,1,1.8728852309,2.8093278464,4.2139917695,6.3209876543,9.4814814815,14.2222222222,21.3333333333,32
"primary,primary_link",,,,,casing,line.stroke,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"primary,primary_link",,,,,casing,line.stroke-width,,,,,,3.8728852309,4.8093278464,6.2139917695,8.3209876543,11.4814814815,16.2222222222,23.3333333333,34
"primary,primary_link",,,,,area-fill,poly.fill,,,,#fff,#fff,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf
"primary,primary_link",,,,,area-casing,line.stroke,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"primary,primary_link",,,,,area-casing,line.stroke-width,,,,,,1,1,1,1,1,1,1,1
"secondary,secondary_link",,,,,fill,line.stroke,,,,,,#fff,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3
"secondary,secondary_link",,,,,fill,line.stroke-width,,,,,,1,2.2825788752,3.4238683128,5.1358024691,7.7037037037,11.5555555556,17.3333333333,26
"secondary,secondary_link",,,,,casing,line.stroke,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"secondary,secondary_link",,,,,casing,line.stroke-width,,,,,,,4.2825788752,5.4238683128,7.1358024691,9.7037037037,13.5555555556,19.3333333333,28
"secondary,secondary_link",,,,,area-fill,poly.fill,,,,,,#fff,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3
"secondary,secondary_link",,,,,area-casing,line.stroke,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"secondary,secondary_link",,,,,area-casing,line.stroke-width,,,,,,,1,1,1,1,1,1,1
tertiary,,,,,fill,line.stroke,,,,,,,#fff,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7
tertiary,,,,,fill,line.stroke-width,,,,,,,1,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
tertiary,,,,,casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
tertiary,,,,,casing,line.stroke-width,,,,,,,,4.8971193416,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
tertiary,,,,,area-fill,poly.fill,,,,,,,#fff,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7
tertiary,,,,,area-casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
tertiary,,,,,area-casing,line.stroke-width,,,,,,,,1,1,1,1,1,1
"unclassified,road",,,,,fill,line.stroke,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff,#fff
"unclassified,road",,,,,fill,line.stroke-width,,,,,,,1,2.633744856,3.950617284,5.9259259259,8.8888888889,13.3333333333,20
"unclassified,road",,,,,casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"unclassified,road",,,,,casing,line.stroke-width,,,,,,,,4.633744856,5.950617284,7.9259259259,10.8888888889,15.3333333333,22
"unclassified,road",,,,,area-fill,poly.fill,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff,#fff
"unclassified,road",,,,,area-casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"unclassified,road",,,,,area-casing,line.stroke-width,,,,,,,,1,1,1,1,1,1
residential,,,,,fill,line.stroke,,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff
residential,,,,,fill,line.stroke-width,,,,,,,,1,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16
residential,,,,,casing,line.stroke,,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa
residential,,,,,casing,line.stroke-width,,,,,,,,,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18
residential,,,,,area-fill,poly.fill,,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff
residential,,,,,area-casing,line.stroke,,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa
residential,,,,,area-casing,line.stroke-width,,,,,,,,,1,1,1,1,1
service,,,,,fill,line.stroke,,,,,,,,,#fff,#fff,#fff,#fff,#fff
service,,,,,fill,line.stroke-width,,,,,,,,,1,2,2.6666666667,4,6
service,,,,,casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
service,,,,,casing,line.stroke-width,,,,,,,,,,4,4.6666666667,6,8
service,,,,,area-fill,poly.fill,,,,,,,,,#fff,#fff,#fff,#fff,#fff
service,,,,,area-casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
service,,,,,area-casing,line.stroke-width,,,,,,,,,,1,1,1,1
living_street,,,,,fill,line.stroke,,,,,,,,,#fff,#fff,#fff,#fff,#fff
living_street,,,,,fill,line.stroke-width,,,,,,,,,1,4.1481481481,6.2222222222,9.3333333333,14
living_street,,,,,casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
living_street,,,,,casing,line.stroke-width,,,,,,,,,,6.1481481481,8.2222222222,11.3333333333,16
living_street,,,,,area-fill,poly.fill,,,,,,,,,#fff,#fff,#fff,#fff,#fff
living_street,,,,,area-casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
living_street,,,,,area-casing,line.stroke-width,,,,,,,,,,1,1,1,1
pedestrian,,,,,fill,line.stroke,,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa
pedestrian,,,,,fill,line.stroke-width,,,,,,,,,1,2.962962963,4.4444444444,6.6666666667,10
pedestrian,,,,,casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
pedestrian,,,,,casing,line.stroke-width,,,,,,,,,,4.962962963,6.4444444444,8.6666666667,12
pedestrian,,,,,area-fill,poly.fill,,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa
pedestrian,,,,,area-casing,line.stroke,,,,,,,,,,#bababa,#bababa,#bababa,#bababa
pedestrian,,,,,area-casing,line.stroke-width,,,,,,,,,,1,1,1,1
pedestrian,0,0,0,"allowed,compulsory",fill,line.stroke,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
pedestrian,0,0,0,"allowed,compulsory",fill,line.stroke-width,0,0,0,0,0,0,0,0,1,2.962962963,4.4444444444,6.6666666667,10
pedestrian,0,0,0,"allowed,compulsory",casing,line.stroke,0,0,0,0,0,0,0,0,0,#bababa,#bababa,#bababa,#bababa
pedestrian,0,0,0,"allowed,compulsory",casing,line.stroke-width,0,0,0,0,0,0,0,0,0,4.962962963,6.4444444444,8.6666666667,12
pedestrian,0,0,0,"allowed,compulsory",area-fill,poly.fill,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
pedestrian,0,0,0,"allowed,compulsory",area-casing,line.stroke,0,0,0,0,0,0,0,0,0,#bababa,#bababa,#bababa,#bababa
pedestrian,0,0,0,"allowed,compulsory",area-casing,line.stroke-width,0,0,0,0,0,0,0,0,0,1,1,1,1
trigger_cycleway,,,,,cycle-fill,line.stroke,,,,,,,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27
trigger_cycleway,,,,,cycle-fill,line.stroke-width,,,,,,,1,1.0534979424,1.5802469136,2.3703703704,3.5555555556,5.3333333333,8
trigger_cycleway,,,,,cycle-casing,line.stroke,,,,,,,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27
trigger_cycleway,,,,,cycle-casing,line.stroke-width,,,,,,,1,1.0534979424,1.5802469136,2.3703703704,3.5555555556,5.3333333333,8
trigger_cycleway,,,,,cycle-area-fill,poly.fill,,,,,,,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27
trigger_cycleway,,,,,cycle-area-casing,line.stroke,,,,,,,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27,#009c27
trigger_cycleway,,,,,cycle-area-casing,line.stroke-width,,,,,,,1,1,1,1,1,1,1
trigger_cycleAllowed,,,,,cycle-fill,line.stroke,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff,#fff
trigger_cycleAllowed,,,,,cycle-fill,line.stroke-width,,,,,,,1,1.0534979424,1.5802469136,2.3703703704,3.5555555556,5.3333333333,8
trigger_cycleAllowed,,,,,cycle-casing,line.stroke,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleAllowed,,,,,cycle-casing,line.stroke-width,,,,,,,3,3.0534979424,3.5802469136,4.3703703704,5.5555555556,7.3333333333,10
trigger_cycleAllowed,,,,,cycle-area-fill,poly.fill,,,,,,,#fff,#fff,#fff,#fff,#fff,#fff,#fff
trigger_cycleAllowed,,,,,cycle-area-casing,line.stroke,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleAllowed,,,,,cycle-area-casing,line.stroke-width,,,,,,,1,1,1,1,1,1,1
trigger_cycleForbidden,,,,,fill,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleForbidden,,,,,fill,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
trigger_cycleForbidden,,,,,casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleForbidden,,,,,casing,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
trigger_cycleForbidden,,,,,area-fill,poly.fill,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleForbidden,,,,,area-casing,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
trigger_cycleForbidden,,,,,area-casing,line.stroke-width,,,,,,,,1,1,1,1,1,1
#the tracks & paths that have not been catched by a trigger above!,,,,,,,,,,,,,,,,,,,
"track,path,bridleway",,,,,fill,line.stroke,,,,,,,,#988243,#988243,#988243,#988243,#988243,#988243
"track,path,bridleway",,,,,fill,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
"track,path,bridleway",,,,,casing,line.stroke,,,,,,,,#988243,#988243,#988243,#988243,#988243,#988243
"track,path,bridleway",,,,,casing,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
"track,path,bridleway",,,,,area-fill,poly.fill,,,,,,,,#988243,#988243,#988243,#988243,#988243,#988243
"track,path,bridleway",,,,,area-casing,line.stroke,,,,,,,,#988243,#988243,#988243,#988243,#988243,#988243
"track,path,bridleway",,,,,area-casing,line.stroke-width,,,,,,,,1,1,1,1,1,1
steps,,,,,fill,line.stroke,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
steps,,,,,fill,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
steps,,,,,fill,line.stroke-dasharray,,,,,,,,"2,2","2,2","2,2","2,2","2,2","2,2"
steps,,,,,fill,line.stroke-linecap,,,,,,,,butt,butt,butt,butt,butt,butt
steps,,,,,casing,line.stroke,,,,,,,,#f1eee8,#f1eee8,#f1eee8,#f1eee8,#f1eee8,#f1eee8
steps,,,,,casing,line.stroke-width,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4
steps,,,,,area-fill,poly.fill,,,,,,,,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
steps,,,,,area-casing,line.stroke,,,,,,,,#f1eee8,#f1eee8,#f1eee8,#f1eee8,#f1eee8,#f1eee8
steps,,,,,area-casing,line.stroke-width,,,,,,,,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,
"motorway,trunk",0,yes,0,,fill-bridge,line.stroke,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",0,yes,0,,fill-bridge,line.stroke-width,1,1,1,1,1.3266270386,1.9899405578,2.9849108368,4.4773662551,6.7160493827,10.0740740741,15.1111111111,22.6666666667,34
"motorway,trunk",0,yes,0,,casing-bridge,line.stroke,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959
"motorway,trunk",0,yes,0,,casing-bridge,line.stroke-width,0,0,0,3,3.3266270386,3.9899405578,4.9849108368,6.4773662551,8.7160493827,12.0740740741,17.1111111111,24.6666666667,36
"motorway,trunk",0,yes,0,,area-fill-bridge,poly.fill,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway,trunk",0,yes,0,,area-casing-bridge,line.stroke,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959
"motorway,trunk",0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,1,1,1,1,1,1,1,1,1,1
"motorway_link,trunk_link",0,yes,0,,fill-links-bridge,line.stroke,0,0,0,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",0,yes,0,,fill-links-bridge,line.stroke-width,0,0,0,1,1.1851851852,1.7777777778,2.6666666667,4,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"motorway_link,trunk_link",0,yes,0,,casing-links-bridge,line.stroke,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959
"motorway_link,trunk_link",0,yes,0,,casing-links-bridge,line.stroke-width,0,0,0,0,0,3.7777777778,4.6666666667,6,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"motorway_link,trunk_link",0,yes,0,,area-fill-bridge,poly.fill,0,0,0,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa,#bababa
"motorway_link,trunk_link",0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959,#595959,#595959
"motorway_link,trunk_link",0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,1,1,1,1,1,1,1,1
"primary,primary_link",0,yes,0,,fill-bridge,line.stroke,0,0,0,#fff,#fff,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf
"primary,primary_link",0,yes,0,,fill-bridge,line.stroke-width,0,0,0,1,1,1.8728852309,2.8093278464,4.2139917695,6.3209876543,9.4814814815,14.2222222222,21.3333333333,32
"primary,primary_link",0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,#595927,#595927,#595927,#595927,#595927,#595927,#595927,#595927
"primary,primary_link",0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,3.8728852309,4.8093278464,6.2139917695,8.3209876543,11.4814814815,16.2222222222,23.3333333333,34
"primary,primary_link",0,yes,0,,area-fill-bridge,poly.fill,0,0,0,#fff,#fff,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf,#ffefaf
"primary,primary_link",0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,#595927,#595927,#595927,#595927,#595927,#595927,#595927,#595927
"primary,primary_link",0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,1,1,1,1,1,1,1,1
"secondary,secondary_link",0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,#fff,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3
"secondary,secondary_link",0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,1,2.2825788752,3.4238683128,5.1358024691,7.7037037037,11.5555555556,17.3333333333,26
"secondary,secondary_link",0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,#595942,#595942,#595942,#595942,#595942,#595942,#595942
"secondary,secondary_link",0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,4.2825788752,5.4238683128,7.1358024691,9.7037037037,13.5555555556,19.3333333333,28
"secondary,secondary_link",0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,#fff,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3,#fff9c3
"secondary,secondary_link",0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,#595942,#595942,#595942,#595942,#595942,#595942,#595942
"secondary,secondary_link",0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,1,1,1,1,1,1,1
tertiary,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,#fff,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7
tertiary,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,1,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
tertiary,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,#595953,#595953,#595953,#595953,#595953,#595953
tertiary,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,4.8971193416,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
tertiary,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,#fff,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7,#ffffd7
tertiary,0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,#595953,#595953,#595953,#595953,#595953,#595953
tertiary,0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,1,1,1,1,1,1
"unclassified,road",0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff,#fff,#fff
"unclassified,road",0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,1,2.633744856,3.950617284,5.9259259259,8.8888888889,13.3333333333,20
"unclassified,road",0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959
"unclassified,road",0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,4.633744856,5.950617284,7.9259259259,10.8888888889,15.3333333333,22
"unclassified,road",0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff,#fff,#fff
"unclassified,road",0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959,#595959
"unclassified,road",0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,1,1,1,1,1,1
residential,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff,#fff
residential,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,0,1,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16
residential,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959
residential,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18
residential,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff,#fff
residential,0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959,#595959
residential,0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,1,1,1,1,1
service,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
service,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,0,0,1,2,2.6666666667,4,6
service,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
service,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,4,4.6666666667,6,8
service,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
service,0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
service,0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,1,1,1,1
living_street,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
living_street,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,0,0,1,4.1481481481,6.2222222222,9.3333333333,14
living_street,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
living_street,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,6.1481481481,8.2222222222,11.3333333333,16
living_street,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
living_street,0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
living_street,0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,1,1,1,1
pedestrian,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,0,0,#bababa,#bababa,#bababa,#bababa,#bababa
pedestrian,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,0,0,1,2.962962963,4.4444444444,6.6666666667,10
pedestrian,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
pedestrian,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,4.962962963,6.4444444444,8.6666666667,12
pedestrian,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,0,0,#bababa,#bababa,#bababa,#bababa,#bababa
pedestrian,0,yes,0,,area-casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
pedestrian,0,yes,0,,area-casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,1,1,1,1
pedestrian,0,yes,0,,fill-bridge,line.stroke,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
pedestrian,0,yes,0,,fill-bridge,line.stroke-width,0,0,0,0,0,0,0,0,1,2.962962963,4.4444444444,6.6666666667,10
pedestrian,0,yes,0,,casing-bridge,line.stroke,0,0,0,0,0,0,0,0,0,#595959,#595959,#595959,#595959
pedestrian,0,yes,0,,casing-bridge,line.stroke-width,0,0,0,0,0,0,0,0,0,4.962962963,6.4444444444,8.6666666667,12
pedestrian,0,yes,0,,area-fill-bridge,poly.fill,0,0,0,0,0,0,0,0,#fff,#fff,#fff,#fff,#fff
